HTTrack3.49-2 launched on Tue, 16 Jun 2020 18:58:32 at http://athemeart.com/html-demo/cvr/html/index-particle.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC2 http://athemeart.com/html-demo/cvr/html/index-particle.html -%L https://athemeart.com/html-demo/cvr/html/index-particle.html -O "/home/happyperson/websites/cvr-cv-resume" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:58:32	Error: 	Could not include URL list: https://athemeart.com/html-demo/cvr/html/index-particle.html
18:58:32	Warning: 	Cache: damaged cache, trying to repair
18:58:32	Warning: 	Cache: 0 bytes successfully recovered in 0 entries
18:58:32	Warning: 	Cache: error trying to open the cache
19:00:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://athemeart.com/html-demo/cvr/html/vendor/jquery.2.2.3.min.js
19:00:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://athemeart.com/html-demo/cvr/html/vendor/popper.js/popper.min.js
19:00:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://athemeart.com/html-demo/cvr/html/vendor/bootstrap/js/bootstrap.min.js
19:00:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://athemeart.com/html-demo/cvr/html/vendor/jQuery.style.switcher.min.js
19:00:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://athemeart.com/html-demo/cvr/html/vendor/aos-next/dist/aos.js
19:00:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://athemeart.com/html-demo/cvr/html/vendor/jquery.countTo.js
19:00:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://athemeart.com/html-demo/cvr/html/vendor/jquery.appear.js
19:00:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://athemeart.com/html-demo/cvr/html/vendor/owl-carousel/owl.carousel.min.js
19:00:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://athemeart.com/html-demo/cvr/html/vendor/jquery-easing/jquery.easing.min.js
19:00:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://athemeart.com/html-demo/cvr/html/vendor/animated-headline-master/main.js
19:00:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://athemeart.com/html-demo/cvr/html/vendor/fancybox/dist/jquery.fancybox.min.js
19:00:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://athemeart.com/html-demo/cvr/html/vendor/validator.js
19:00:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://athemeart.com/html-demo/cvr/html/vendor/isotope.pkgd.min.js
19:00:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://athemeart.com/html-demo/cvr/html/vendor/particles.min.js
19:00:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://athemeart.com/html-demo/cvr/html/js/theme.js
19:00:32	Warning: 	HTML file (14366 bytes) retransferred due to lack of cache: https://athemeart.com/html-demo/cvr/html/blog-details.html
19:00:47	Error: 	"Not Found" (404) at link https://athemeart.com/html-demo/cvr/html/vendor/owl-carousel/owl.video.play.png (from https://athemeart.com/html-demo/cvr/html/vendor/owl-carousel/owl.carousel.css)

HTTrack Website Copier/3.49-2 mirror complete in 2 minutes 15 seconds : 81 links scanned, 105 files written (7478650 bytes overall) [4144502 bytes received at 30700 bytes/sec], 2544881 bytes transferred using HTTP compression in 55 files, ratio 33%, 7.2 requests per connection
(2 errors, 19 warnings, 0 messages)
