HTTrack3.49-2 launched on Tue, 16 Jun 2020 19:10:41 at https://lmpixels.com/demo/breezycv/dark/3/index.html#portfolio +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://lmpixels.com/demo/breezycv/dark/3/index.html#portfolio -%L https://lmpixels.com/demo/breezycv/dark/3/index.html#portfolio -O "/home/happyperson/websites/breezy-portfolio" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

19:10:41	Error: 	Could not include URL list: https://lmpixels.com/demo/breezycv/dark/3/index.html#portfolio
19:10:43	Warning: 	Found for https://lmpixels.com/robots.txt
19:10:43	Warning: 	File has moved from https://lmpixels.com/robots.txt to https://lmpixels.com/404.shtml
19:11:30	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link primary/robots.txt (from primary/primary)
19:11:30	Warning: 	Retry after error -5 (Unable to get server's address: Name or service not known) at link primary/portfolio (from primary/primary)
19:11:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link primary/portfolio (from primary/primary)
19:11:37	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link primary/portfolio (from primary/primary)
19:11:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://lmpixels.com/demo/breezycv/dark/3/js/modernizr.custom.js
19:11:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://lmpixels.com/demo/breezycv/dark/3/js/jquery-2.1.3.min.js
19:11:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.google.com/recaptcha/api.js
19:11:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://lmpixels.com/demo/breezycv/dark/3/js/owl.carousel.min.js
19:11:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://static.cloudflareinsights.com/beacon.min.js
19:11:45	Warning: 	HTML file (4544 bytes) retransferred due to lack of cache: https://lmpixels.com/demo/breezycv/dark/3/portfolio-1.html
19:11:46	Warning: 	Retry after error -4 (Interrupted transfer) at link https://lmpixels.com/demo/breezycv/dark/3/portfolio-1.html (from https://lmpixels.com/demo/breezycv/dark/3/index.html)
19:11:46	Warning: 	HTML file (4544 bytes) retransferred due to lack of cache: https://lmpixels.com/demo/breezycv/dark/3/portfolio-1.html
19:11:46	Warning: 	HTML file (11357 bytes) retransferred due to lack of cache: https://lmpixels.com/demo/breezycv/dark/3/blog-post-1.html
19:11:47	Warning: 	Retry after error -4 (Interrupted transfer) at link https://lmpixels.com/demo/breezycv/dark/3/blog-post-1.html (from https://lmpixels.com/demo/breezycv/dark/3/index.html)
19:11:47	Warning: 	HTML file (11357 bytes) retransferred due to lack of cache: https://lmpixels.com/demo/breezycv/dark/3/blog-post-1.html
19:11:47	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link primary/portfolio (from primary/primary)
19:12:13	Warning: 	Retry after error -4 (Interrupted transfer) at link https://lmpixels.com/demo/breezycv/dark/3/portfolio-1.html (from https://lmpixels.com/demo/breezycv/dark/3/index.html)
19:12:13	Warning: 	HTML file (4544 bytes) retransferred due to lack of cache: https://lmpixels.com/demo/breezycv/dark/3/portfolio-1.html
19:12:13	Warning: 	Retry after error -4 (Interrupted transfer) at link https://lmpixels.com/demo/breezycv/dark/3/blog-post-1.html (from https://lmpixels.com/demo/breezycv/dark/3/index.html)
19:12:13	Warning: 	HTML file (11357 bytes) retransferred due to lack of cache: https://lmpixels.com/demo/breezycv/dark/3/blog-post-1.html
19:12:14	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://lmpixels.com/demo/breezycv/dark/3/portfolio-1.html (from https://lmpixels.com/demo/breezycv/dark/3/index.html)
19:12:14	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://lmpixels.com/demo/breezycv/dark/3/blog-post-1.html (from https://lmpixels.com/demo/breezycv/dark/3/index.html)

HTTrack Website Copier/3.49-2 mirror complete in 1 minutes 33 seconds : 90 links scanned, 105 files written (9671822 bytes overall) [4911179 bytes received at 52808 bytes/sec], 3424890 bytes transferred using HTTP compression in 45 files, ratio 39%, 3.8 requests per connection
(6 errors, 19 warnings, 0 messages)
