HTTrack3.49-2 launched on Wed, 11 Nov 2020 04:28:57 at https://ducbq173023.wixsite.com/mysite +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://ducbq173023.wixsite.com/mysite -O "/home/happyperson/websites/mysite" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

04:30:31	Error: 	"Not Found" (404) at link https://ducbq173023.wixsite.com/mysite/decodeURIComponent(e (from https://ducbq173023.wixsite.com/mysite)
04:30:31	Error: 	"Not Found" (404) at link https://ducbq173023.wixsite.com/mysite/wix-thunderbolt/dist/ (from https://ducbq173023.wixsite.com/mysite)
04:30:31	Error: 	"Not Found" (404) at link https://ducbq173023.wixsite.com/mysite/$&/ (from https://ducbq173023.wixsite.com/mysite)
04:30:31	Error: 	"Forbidden" (403) at link https://ducbq173023.wixsite.com/_partials/ (from https://ducbq173023.wixsite.com/mysite)
04:30:32	Error: 	"Not Found" (404) at link https://ducbq173023.wixsite.com/ (from https://ducbq173023.wixsite.com/mysite)
04:31:09	Warning: 	Moved Permanently for https://ducbq173023.wixsite.com/mysite/; $Path=/; XSRF-TOKEN=1605043742|hc6rgEH57VcP; $Path=/; SameSite=None; $Path=/; hs=365205419; $Path=/
04:31:09	Warning: 	File has moved from https://ducbq173023.wixsite.com/mysite/; $Path=/; XSRF-TOKEN=1605043742|hc6rgEH57VcP; $Path=/; SameSite=None; $Path=/; hs=365205419; $Path=/ to https://ducbq173023.wixsite.com/mysite/%3B-%24Path%3D/%3B-XSRF-TOKEN%3D1605043742%7Chc6rgEH57VcP%3B-%24Path%3D/%3B-SameSite%3DNone%3B-%24Path%3D/%3B-hs%3D365205419%3B-%24Path%3D
04:31:10	Warning: 	Moved Permanently for https://ducbq173023.wixsite.com/mysite/; $Path=/
04:31:10	Warning: 	File has moved from https://ducbq173023.wixsite.com/mysite/; $Path=/ to https://ducbq173023.wixsite.com/mysite/%3B-%24Path%3D
04:31:30	Error: 	"Not Found" (404) at link https://ducbq173023.wixsite.com/mysite/%3B-%24Path%3D/%3B-XSRF-TOKEN%3D1605043742%7Chc6rgEH57VcP%3B-%24Path%3D/%3B-SameSite%3DNone%3B-%24Path%3D/%3B-hs%3D365205419%3B-%24Path%3D (from https://ducbq173023.wixsite.com/mysite/; $Path=/; XSRF-TOKEN=1605043742|hc6rgEH57VcP; $Path=/; SameSite=None; $Path=/; hs=365205419; $Path=/)
04:31:30	Error: 	"Error when decompressing" (-1) at link https://ducbq173023.wixsite.com/mysite/%3B-%24Path%3D (from https://ducbq173023.wixsite.com/mysite/; $Path=/)
